Parl Const,S. No.,Total Votes,Party,Candidate
Thiruvallur,1,15187,Bahujan Samaj Party,RAnbuchezhian
Thiruvallur,2,410337,All India Anna Dravida Munnetra Kazhagam,DrP Venugopal
Thiruvallur,3,767292,Indian National Congress,DrK Jayakumar
Thiruvallur,4,4162,Anti Corruption Dynamic Party,C Kalanithi
Thiruvallur,5,17601,Republican Party of India,DRavi Pariyanar  (A)
Thiruvallur,6,73731,Makkal Needhi Maiam,Logarangan M
Thiruvallur,7,65416,Naam Tamilar Katchi,M.VETRISELVI
Thiruvallur,8,872,Independent,G.Arulraj
Thiruvallur,9,789,Independent,DAnandaraj
Thiruvallur,10,7051,Independent,KKamalanathan
Thiruvallur,11,9081,Independent,V.Gunasekaran
Thiruvallur,12,762,Independent,KChandrasekar
Thiruvallur,13,723,Independent,S.Sargunam
Thiruvallur,14,1977,Independent,CBharath
Thiruvallur,15,3126,Independent,AManikandan
Thiruvallur,16,3185,Independent,Murugesan
Thiruvallur,17,33944,Independent,Pon.Raja
Thiruvallur,18,1942,Independent,N.Vikraman
Thiruvallur,19,2368,Independent,Vijaya R
Thiruvallur,20,728,Independent,GGeorge
Chennai North,1,129468,Desiya Murpokku Dravida Kazhagam,Azhagapuram Mohanraj  R
Chennai North,2,590986,Dravida Munnetra Kazhagam,Dr. Kalanidhi Veeraswamy
Chennai North,3,4420,Bahujan Samaj Party,S.Robert Gnana sekar
Chennai North,4,945,Desiya Makkal Sakthi Katchi,MLRavi
Chennai North,5,2669,TamilNadu Ilangyar Katchi,Kamesh
Chennai North,6,60515,Naam Tamilar Katchi,KaliyammalP
Chennai North,7,900,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),J Sebastin
Chennai North,8,679,Makkalatchi Katchi,KPrabhakaran
Chennai North,9,768,People's Party of India (SECULAR),LPraveen Kumar
Chennai North,10,103167,Makkal Needhi Maiam,A. GMourya
Chennai North,11,615,Independent,RArulmurugan
Chennai North,12,1461,Independent,S.Ganesh
Chennai North,13,847,Independent,N.Satheesh Kannan
Chennai North,14,33277,Independent,P Santhana Krishnan
Chennai North,15,1070,Independent,V.Saravanan
Chennai North,16,1677,Independent,GSrinivasan
Chennai North,17,2459,Independent,S.Selvaraj
Chennai North,18,1116,Independent,CDhanraj
Chennai North,19,402,Independent,J.Dharanidharan
Chennai North,20,763,Independent,AG Dhamodharan
Chennai North,21,555,Independent,S.Prithiviraj
Chennai North,22,566,Independent,P.Marimuthu
Chennai North,23,533,Independent,LRaj
Chennai North,24,15687,NOTA,
Chennai South,1,2399,Bahujan Samaj Party,KOTTUR RKUMAR
Chennai South,2,564872,Dravida Munnetra Kazhagam,TSUMATHY (A) THAMIZHACHI THANGAFANDIAN
Chennai South,3,302649,All India Anna Dravida Munnetra Kazhagam,DrJ JAYAVARDHAN 
Chennai South,4,1491,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST)," SAIKUMAR,S"
Chennai South,5,670,Republican Party of India,S.SRINIVASAN (A) POWER STAR
Chennai South,6,436,Makkalatchi Katchi,V.THIRUNAVUKARA SU
Chennai South,7,1381,Tamil Nadu Ilangyar Katchi,DrANARESH
Chennai South,8,860,Pyramid Party of India,KMURALI KRISHNAN
Chennai South,9,135465,Makkal Needhi Maiam,RRANGARAJAN
Chennai South,10,512,Indian Christian Front,RJOHNSON
Chennai South,11,6391,Desiya Makkal Sakthi Katchi,MAJAYAKUMAR
Chennai South,12,50222,Naam Tamilar Katchi,AJ SHERINE
Chennai South,13,1444,Independent,AGNI SRIRAMACHANDRAN
Chennai South,14,348,Independent,S.ASHOK
Chennai South,15,5531,Independent,PAZHAGIRI
Chennai South,16,9591,Independent,S.ELANKUMARAN
Chennai South,17,673,Independent,RGANESAN
Chennai South,18,635,Independent,KKANNAN
Chennai South,19,533,Independent,B.KARTHIKEYAN
Chennai South,20,1203,Independent,D.KARTHICK
Chennai South,21,1645,Independent,KSARAVANA PERUMAL
Chennai South,22,743,Independent,I.CHIDAMBARA ANANTHA RAJA (A)
Chennai South,23,647,Independent,SIBI CHAKKARAVARTHY
Chennai South,24,224,Independent,KSUDHAGAR
Chennai South,25,432,Independent,N.SUBRAMANI
Chennai South,26,29522,Independent,Dr.E.SUBAYA (A) ESAKKI SUBAYA
Chennai South,27,350,Independent,E.DHANASEKARAN
Chennai South,28,437,Independent,G DHANASEKARAN
Chennai South,29,462,Independent,G.DEVASAHAYAM
Chennai South,30,313,Independent,KUPPAL.G DEVADOSS
Chennai South,31,293,Independent,S.MANOVA
Chennai South,32,1429,Independent,MURTHYM
Chennai South,33,427,Independent,ARAVICHANDRAN
Chennai South,34,1042,Independent,M.RADHA
Chennai South,35,220,Independent,BRAJI
Chennai South,36,772,Independent,M.RAJESWARI PRIYA
Chennai South,37,498,Independent,CROSI
Chennai South,38,379,Independent,IJJANCI RANI
Chennai South,39,968,Independent,FARMER KJAYARAMAN
Chennai South,40,219,Independent,D.HARI HARAN
Chennai,1,448911,Dravida Munnetra Kazhagam,DAYANIDHI MARAN
Chennai,2,2696,Bahujan Samaj Party,PARTHASARATHYM.
Chennai,3,92249,Makkal Needhi Maiam,KAMEELA NASSER
Chennai,4,5768,Anti Corruption Dynamic Party,KARNAN.C.S.
Chennai,5,308861,Naam Tamilar Katchi,Dr KARTHIKEYAN. R '
Chennai,6,1030,Pyramid Party of India,GEETHALAKSHMI.VR
Chennai,7,1556,Tamil Nadu Ilangyar Katchi,SASIKUMARS.
Chennai,8,147391,Pattali Makkal Katchi,SAM PAUL. SR
Chennai,9,690,Desiya Makkal Sakthi Katchi,SURESH BABU. D.
Chennai,10,645,Anaithu Makkal Katchi,NAJIMUNNISSA
Chennai,11,643,Akila India Vallalar Peravai,VALARMATHI K
Chennai,12,3398,Republican Party of India," IITENDRA KUMAR JAIN,  (A) "
Chennai,13,23741,SOCIAL DEMOCRATIC PARTY OF INDIA,SHEIK MOHAMED DHEHLAN BAQAVI
Chennai,14,322,Independent,RAGHAVAN. M
Chennai,15,504,Independent," RADHAKRISHNAN, V  "
Chennai,16,1229,Independent," Dr, GUNASEKAR N  "
Chennai,17,1770,Independent,KUPPUSAMY. K
Chennai,18,1184,Independent,GOVINDARAJ. L.
Chennai,19,929,Independent,CHANDRANATHAN. S
Chennai,20,1234,Independent,SAMUEL PAUL
Chennai,21,1444,Independent,SAM PAUL
Chennai,22,511,Independent,TAMILARASAN. V.V.
Chennai,23,325,Independent," DINAKARAN, G  "
Chennai,24,360,Independent,NASAR K
Chennai,25,334,Independent,PRABAKARAN. KM.
Chennai,26,377,Independent,PRABHAKARAN. N.
Chennai,27,2161,Independent,PUSHPARAJ J. L
Chennai,28,2351,Independent,MADHANAGOPAL. T
Chennai,29,197,Independent,RAVICHANDRAN M
Chennai,30,497,Independent,RAJ RAMCHAND
Chennai,31,3561,Independent,VAITHIYANATHAN. R
Sriperumbudur,1,6808,Bahujan Samaj Party,Antony
Sriperumbudur,2,793281,Dravida Munnetra Kazhagam,Baalu. TR
Sriperumbudur,3,3599,Tamizhaga Murpokku Makkal Katchi,Godwin shadrach. SR
Sriperumbudur,4,2618,Communist Party of India (Marxist -Leninist) (Liberation) ," Palanivel, K  "
Sriperumbudur,5,84979,Naam Tamilar Katchi," Mahendran, H,  "
Sriperumbudur,6,13746,Anti Corruption Dynamic Party," Rajasekaran, S;  "
Sriperumbudur,7,285326,Pattali Makkal Katchi,Vaithilingam A
Sriperumbudur,8,135525,Makkal Needhi Maiam," Sridhar, M:  "
Sriperumbudur,9,941,Independent," Anantha Raman, RK  "
Sriperumbudur,10,4050,Independent," Ayodhi, I Dr;  "
Sriperumbudur,11,1185,Independent," Indian, PN.K  "
Sriperumbudur,12,804,Independent," Sasikumar, A  "
Sriperumbudur,13,738,Independent," Singa Rajan, S.P  "
Sriperumbudur,14,41497,Independent," Tambaram Narayanan, G  "
Sriperumbudur,15,1371,Independent," Muthumaran, K  "
Sriperumbudur,16,2268,Independent,Raja Marimuthu
